BUS,Bus 960-46539: Blk 320,Bus 960-46529: Opp Marsiling Stn,0.7,0.13
BUS,Bus 960-46529: Opp Marsiling Stn,Bus 960-46491: Blk 402,0.52,0.09
BUS,Bus 960-46491: Blk 402,Bus 960-46381: Opp W'lands Ind Pk D St 1,1.22,0.22
BUS,Bus 960-46381: Opp W'lands Ind Pk D St 1,Bus 960-45139: Kranji Stn,1.22,0.22
BUS,Bus 960-45139: Kranji Stn,Bus 960-45129: S'pore Turf Club,0.7,0.13
BUS,Bus 960-45129: S'pore Turf Club,Bus 960-45119: Kranji War Memorial,0.7,0.13
BUS,Bus 960-45119: Kranji War Memorial,Bus 960-45109: Bef Jln Bumbong,0.87,0.16
BUS,Bus 960-45109: Bef Jln Bumbong,Bus 960-45099: Aft Jln Bumbong,0.87,0.16
BUS,Bus 960-45099: Aft Jln Bumbong,Bus 960-45079: Aft Mandai Rd,0.7,0.13
BUS,Bus 960-45079: Aft Mandai Rd,Bus 960-45069: Aft Mandai Est,0.87,0.16
BUS,Bus 960-45069: Aft Mandai Est,Bus 960-45059: Opp Da Di Glass,0.52,0.09
BUS,Bus 960-45059: Opp Da Di Glass,Bus 960-45049: Opp Yew Tee Ind Est Blk 1,1.05,0.19
BUS,Bus 960-45049: Opp Yew Tee Ind Est Blk 1,Bus 960-45039: Opp Yew Tee Ind Est,0.35,0.06
BUS,Bus 960-45039: Opp Yew Tee Ind Est,Bus 960-45029: Opp Heavy Veh Pk,0.52,0.09
BUS,Bus 960-45029: Opp Heavy Veh Pk,Bus 960-44999: Bef Yew Tee Flyover,0.35,0.06
BUS,Bus 960-44999: Bef Yew Tee Flyover,Bus 960-45019: Aft Yew Tee Flyover,0.7,0.13
BUS,Bus 960-45019: Aft Yew Tee Flyover,Bus 960-44069: Aft KJE Slip Rd,0.52,0.09
BUS,Bus 960-44069: Aft KJE Slip Rd,Bus 960-44059: Blk 632 CP,0.35,0.06
BUS,Bus 960-44059: Blk 632 CP,Bus 960-44049: Opp Junction 10,0.87,0.16
BUS,Bus 960-44049: Opp Junction 10,Bus 960-44251: Bt Panjang Stn/Blk 604,0.35,0.06
BUS,Bus 960-44251: Bt Panjang Stn/Blk 604,Bus 960-44739: Blk 180,0.7,0.13
BUS,Bus 960-44739: Blk 180,Bus 960-44201: Aft Petir Stn,0.7,0.13
BUS,Bus 960-44201: Aft Petir Stn,Bus 960-44211: Blk 127,0.52,0.09
BUS,Bus 960-44211: Blk 127,Bus 960-44221: Opp Pending Stn,0.52,0.09
BUS,Bus 960-44221: Opp Pending Stn,Bus 960-44261: Blk 270,0.87,0.16
BUS,Bus 960-44261: Blk 270,Bus 960-40239: Aft Tanglin CC,16.75,3
BUS,Bus 960-40239: Aft Tanglin CC,Bus 960-40089: Opp Stevens Stn,0.7,0.13
BUS,Bus 960-40089: Opp Stevens Stn,Bus 960-40079: Bef Swiss Cottage Est,0.52,0.09
BUS,Bus 960-40079: Bef Swiss Cottage Est,Bus 960-40119: Bef Goldhill Ave,0.52,0.09
BUS,Bus 960-40119: Bef Goldhill Ave,Bus 960-40069: Anglo-Chinese Sch,0.35,0.06
BUS,Bus 960-40069: Anglo-Chinese Sch,Bus 960-40059: Chancery Ct,0.52,0.09
BUS,Bus 960-40059: Chancery Ct,Bus 960-40049: Opp Newton Stn Exit C,0.7,0.13
BUS,Bus 960-40049: Opp Newton Stn Exit C,Bus 960-40039: Opp Newton FC,0.52,0.09
BUS,Bus 960-40039: Opp Newton FC,Bus 960-40029: Aft Makepeace Rd,0.52,0.09
BUS,Bus 960-40029: Aft Makepeace Rd,Bus 960-40279: KK Women & Children Hosp,0.7,0.13
BUS,Bus 960-40279: KK Women & Children Hosp,Bus 960-40019: Little India Stn,0.87,0.16
BUS,Bus 960-40019: Little India Stn,Bus 960-07539: Opp Rochor Stn,0.7,0.13
BUS,Bus 960-07539: Opp Rochor Stn,Bus 960-07589: Ch of Our Lady of Lourdes,0.7,0.13
BUS,Bus 960-07589: Ch of Our Lady of Lourdes,Bus 960-01059: Bugis Stn Exit B,0.7,0.13
BUS,Bus 960-01059: Bugis Stn Exit B,Bugis,2,0
BUS,Bus 960-01112: Opp Bugis Junction,Bus 960-07551: Fu Lu Shou Cplx,0.52,0.09
BUS,Bus 960-07551: Fu Lu Shou Cplx,Bus 960-07531: Rochor Stn,0.52,0.09
BUS,Bus 960-07531: Rochor Stn,Bus 960-40011: Little India Stn Exit A,0.7,0.13
BUS,Bus 960-40011: Little India Stn Exit A,Bus 960-40271: Opp KK Women & Child Hosp,0.87,0.16
BUS,Bus 960-40271: Opp KK Women & Child Hosp,Bus 960-40021: Bef Winstedt Rd,0.87,0.16
BUS,Bus 960-40021: Bef Winstedt Rd,Bus 960-40031: Newton FC,0.52,0.09
BUS,Bus 960-40031: Newton FC,Bus 960-40041: Newton Stn Exit C,0.7,0.13
BUS,Bus 960-40041: Newton Stn Exit C,Bus 960-40051: Balmoral Plaza,0.7,0.13
BUS,Bus 960-40051: Balmoral Plaza,Bus 960-40111: Ferrell Residences,0.7,0.13
BUS,Bus 960-40111: Ferrell Residences,Bus 960-40071: Leng Kwang Baptist Ch,0.7,0.13
BUS,Bus 960-40071: Leng Kwang Baptist Ch,Bus 960-40081: Stevens Stn,0.7,0.13
BUS,Bus 960-40081: Stevens Stn,Bus 960-40231: Raffles Town Club,0.52,0.09
BUS,Bus 960-40231: Raffles Town Club,Bus 960-44269: Blk 223,15.88,2.84
BUS,Bus 960-44269: Blk 223,Bus 960-44229: Bef Pending Stn,0.7,0.13
BUS,Bus 960-44229: Bef Pending Stn,Bus 960-44219: Bet Blks 139/140,0.52,0.09
BUS,Bus 960-44219: Bet Blks 139/140,Bus 960-44209: Opp Petir Stn,0.52,0.09
BUS,Bus 960-44209: Opp Petir Stn,Bus 960-44731: Opp Blk 180,0.7,0.13
BUS,Bus 960-44731: Opp Blk 180,Bus 960-44259: Blk 183,0.52,0.09
BUS,Bus 960-44259: Blk 183,Bus 960-44041: Junction 10,0.7,0.13
BUS,Bus 960-44041: Junction 10,Bus 960-44051: Opp Blk 632 CP,0.87,0.16
BUS,Bus 960-44051: Opp Blk 632 CP,Bus 960-43991: Opp Blk 635A,0.35,0.06
BUS,Bus 960-43991: Opp Blk 635A,Bus 960-44061: Bef Yew Tee Flyover,0.35,0.06
BUS,Bus 960-44061: Bef Yew Tee Flyover,Bus 960-45011: Aft Yew Tee Flyover,0.35,0.06
BUS,Bus 960-45011: Aft Yew Tee Flyover,Bus 960-45021: Heavy Veh Pk,0.7,0.13
BUS,Bus 960-45021: Heavy Veh Pk,Bus 960-45031: Yew Tee Ind Est,0.7,0.13
BUS,Bus 960-45031: Yew Tee Ind Est,Bus 960-45041: Thong Huat Bros Pte Ltd,0.87,0.16
BUS,Bus 960-45041: Thong Huat Bros Pte Ltd,Bus 960-45051: Da Di Glass,0.52,0.09
BUS,Bus 960-45051: Da Di Glass,Bus 960-45061: Opp Mandai Est,0.7,0.13
BUS,Bus 960-45061: Opp Mandai Est,Bus 960-45071: Bef Mandai Rd,0.52,0.09
BUS,Bus 960-45071: Bef Mandai Rd,Bus 960-45091: Opp Jln Bumbong,0.87,0.16
BUS,Bus 960-45091: Opp Jln Bumbong,Bus 960-45101: Aft LP 234,0.87,0.16
BUS,Bus 960-45101: Aft LP 234,Bus 960-45111: Opp Kranji War Memorial,0.7,0.13
BUS,Bus 960-45111: Opp Kranji War Memorial,Bus 960-45121: Opp S'pore Turf Club,0.87,0.16
BUS,Bus 960-45121: Opp S'pore Turf Club,Bus 960-45131: Opp Kranji Stn,0.52,0.09
BUS,Bus 960-45131: Opp Kranji Stn,Bus 960-46389: Aft W'lands Ind Pk D St 1,1.4,0.25
BUS,Bus 960-46389: Aft W'lands Ind Pk D St 1,Bus 960-46499: Opp Blk 402,1.22,0.22
BUS,Bus 960-46499: Opp Blk 402,Bus 960-46521: Marsiling Stn,0.35,0.06
BUS,Bus 960-46521: Marsiling Stn,Bus 960-46531: Blk 173,0.7,0.13
BUS,Bus 960-46531: Blk 173,Bus 960-46541: Marsiling Mall,0.7,0.13
BUS,Bus 960-46541: Marsiling Mall,Bus 960-46009: Woodlands Temp Int,1.22,0.22
BUS,Bus 124-40189: Newton Stn Exit B,Bus 124-40179: Env Bldg,0.35,0.06
BUS,Bus 124-40179: Env Bldg,Bus 124-09219: Far East Plaza,1.4,0.25
BUS,Bus 124-09219: Far East Plaza,Bus 124-09047: Orchard Stn/Tang Plaza,0.7,0.13
BUS,Bus 124-09047: Orchard Stn/Tang Plaza,Bus 124-09037: Opp Mandarin Orchard,0.87,0.16
BUS,Bus 124-09037: Opp Mandarin Orchard,Bus 124-08138: Concorde Hotel S'pore,1.22,0.22
BUS,Bus 124-08138: Concorde Hotel S'pore,Bus 124-08057: Dhoby Ghaut Stn,0.7,0.13
BUS,Bus 124-08057: Dhoby Ghaut Stn,Bus 124-08069: Bencoolen Stn Exit B,0.87,0.16
BUS,Bus 124-08069: Bencoolen Stn Exit B,Bus 124-04167: City Hall Stn Exit B,1.4,0.25
BUS,Bus 124-04167: City Hall Stn Exit B,Bus 124-04249: Opp The Treasury,0.52,0.09
BUS,Bus 124-04249: Opp The Treasury,Bus 124-05029: Boat Quay,0.7,0.13
BUS,Bus 124-05029: Boat Quay,Bus 124-05131: Opp Hong Lim Cplx,1.05,0.19
BUS,Bus 124-05131: Opp Hong Lim Cplx,Bus 124-05039: New Bridge Ctr,0.7,0.13
BUS,Bus 124-05039: New Bridge Ctr,Bus 124-05019: Aft Duxton Plain Pk,0.52,0.09
BUS,Bus 124-05019: Aft Duxton Plain Pk,Bus 124-05069: Outram Pk Stn Exit H,0.17,0.03
BUS,Bus 124-05069: Outram Pk Stn Exit H,Outram Park,2,0.36
BUS,Bus 124-10018: Outram Pk Stn Exit F,Bus 124-05012: Bef Pearl's Hill Terr,0.7,0.13
BUS,Bus 124-05012: Bef Pearl's Hill Terr,Bus 124-05022: Aft Chinatown Stn Exit D,1.05,0.19
BUS,Bus 124-05022: Aft Chinatown Stn Exit D,Bus 124-04222: Clarke Quay Stn Exit E,0.87,0.16
BUS,Bus 124-04222: Clarke Quay Stn Exit E,Bus 124-04223: Old Hill St Police Stn,0.52,0.09
BUS,Bus 124-04223: Old Hill St Police Stn,Bus 124-04143: Stamford Ct,0.7,0.13
BUS,Bus 124-04143: Stamford Ct,Bus 124-04121: SMU,0.52,0.09
BUS,Bus 124-04121: SMU,Bus 124-08041: YMCA,0.52,0.09
BUS,Bus 124-08041: YMCA,Bus 124-08031: Dhoby Ghaut Stn Exit B,0.52,0.09
BUS,Bus 124-08031: Dhoby Ghaut Stn Exit B,Bus 124-08111: Winsland Hse,0.87,0.16
BUS,Bus 124-08111: Winsland Hse,Bus 124-08121: Somerset Stn,0.52,0.09
BUS,Bus 124-08121: Somerset Stn,Bus 124-09011: Opp Ngee Ann City,1.22,0.22
BUS,Bus 124-09011: Opp Ngee Ann City,Bus 124-09023: Opp Orchard Stn/Ion,0.52,0.09
BUS,Bus 124-09023: Opp Orchard Stn/Ion,Bus 124-09212: Royal Plaza On Scotts,1.05,0.19
BUS,Bus 124-09212: Royal Plaza On Scotts,Bus 124-40171: Opp Env Bldg,1.05,0.19
BUS,Bus 124-40171: Opp Env Bldg,Bus 124-40181: Newton Stn Exit A,0.52,0.09
BUS,Bus 124-40181: Newton Stn Exit A,Newton,2,0.36
WALK,Bukit Batok,Bus 106-43009: Bt Batok Int,2,0
WALK,Bus 106-17179: Clementi Station Exit B,Clementi,2,0
WALK,Bus 106-19039: Dover Stn Exit B,Dover,2,0
WALK,Bus 106-09048: Orchard Stn/Lucky Plaza,Orchard,2,0
WALK,Bus 106-09038: Opp Somerset Stn,Somerset,2,0
WALK,Bus 106-08057: Dhoby Ghaut Stn,Dhoby Ghaut,2,0
WALK,Bus 106-03539: Marina Bay Stn,Marina Bay,2,0.1
WALK,Bus 106-03239: Shenton Way Ter,Tanjong Pagar,2,0
WALK,Bus 106-03391: Marina Bay Financial Ctr,Marina Bay,2,0.1
WALK,Bus 106-08031: Dhoby Ghaut Stn Exit B,Dhoby Ghaut,2,0
WALK,Bus 106-08121: Somerset Stn,Somerset,2,0
WALK,Bus 106-09022: Bef Orchard Stn Exit B,Orchard,2,0
WALK,Bus 106-11191: Buona Vista Stn,Buona Vista,2,0
WALK,Bus 106-11189: Blk 43,Buona Vista,0.7,0.13
WALK,Bus 106-19031: Dover Stn Exit A,Dover,2,0
WALK,Bus 106-17171: Clementi Stn Exit A,Clementi,2,0
WALK,Woodlands,Bus 960-46009: Woodlands Temp Int,2,0
WALK,Bus 960-46529: Opp Marsiling Stn,Marsiling,2,0
WALK,Bus 960-45139: Kranji Stn,Kranji,2,0
WALK,Bus 960-45049: Opp Yew Tee Ind Est Blk 1,Yew Tee,2,0
WALK,Bus 960-40049: Opp Newton Stn Exit C,Newton,2,0
WALK,Bugis,Bus 960-01059: Bugis Stn Exit B,2,0
WALK,Bugis,Bus 960-01112: Opp Bugis Junction,2,0
WALK,Bus 960-40041: Newton Stn Exit C,Newton,2,0
WALK,Bus 960-45031: Yew Tee Ind Est,Yew Tee,2,0
WALK,Bus 960-45131: Opp Kranji Stn,Kranji,2,0
WALK,Bus 960-46521: Marsiling Stn,Marsiling,2,0
WALK,Newton,Bus 124-40189: Newton Stn Exit B,2,0
WALK,Bus 124-09047: Orchard Stn/Tang Plaza,Orchard,2,0
WALK,Bus 124-08057: Dhoby Ghaut Stn,Dhoby Ghaut,2,0
WALK,Bus 124-04167: City Hall Stn Exit B,City Hall,2,0
WALK,Outram Park,Bus 124-10018: Outram Pk Stn Exit F,2,0
WALK,Bus 124-04143: Stamford Ct,City Hall,2,0
WALK,Bus 124-08031: Dhoby Ghaut Stn Exit B,Dhoby Ghaut,2,0
WALK,Bus 124-08121: Somerset Stn,Somerset,2,0
WALK,Bus 124-09023: Opp Orchard Stn/Ion,Orchard,2,0
